Id,Name,Prep Time,Cook Time,Servings,Ingredients,Directions,Tags
11,"Za'atar Chicken Bulghur Bowls
","10 min
","20 min
","4
","['4 Chicken Breasts\n', '1 cup Bulghur Wheat\n', '1 oz Mixed Olives, drained\n', '4 oz Baby Spinach, chopped\n', '2 Tbsp Za’atar Spice Blend\n', '2 Roma Tomatoes\n', '1 Lemon\n', '1/2 cup Feta Cheese, crumbled\n', '2 Garlic Cloves, minced/grated\n', '2 Tbsp White Vinegar\n', '1 tsp Sugar\n', 'Oil\n', '\n']","['Preheat oven to 450F. Add 1 1/2 cup water and 1/4 tsp salt to a medium pot. Cover and bring to a boil over high heat. While water comes to a boil, cut tomato into 1/4"" pieces. Zest and juice the lemon.\n', 'Add garlic and bulghur to the boiling water. Stir to combine, remove pot from heat, cover, and let stand until bulghur is tender and liquid is absorbed (15 mins).\n', 'While bulghur rehydrates, pat chicken dry and season with Za’atar spice blend, salt, and pepper. Heat a large non-stick pan over medium-high heat. Add 1/2 tsp oil, then the chicken. Sear until golden-brown. Transfer chicken to a sheet and bake on the middle rack in the oven until chicken is cooked through (10-12 mins)\n', 'Meanwhile, whisk together vinegar, lemon juice, lemon zest, 1 tsp oil, and 1/2 tsp salt in a small bowl. Set aside.\n', 'When bulghur is done, fluff with a fork. Add olives, spinach, tomatoes, and half the dressing to the pot. Season with salt and pepper, then stir to combine.\n', 'Thinly slice chicken. Divide bulghur salad between plates, then top with chicken. Sprinkle with feta and drizzle remaining dressing over top.\n', '\n']","['mediterranean', 'turkish', 'quick', 'fast', 'dinner', 'bulghur wheat', 'olives', 'spinach', 'zaatar spice', 'roma tomato', 'lemon', 'feta cheese', 'garlic cloves', 'white vinegar', 'sugar', '30']"
12,"Irish Potato Casserole
","5 min
","45 min
","6
","['2 cups Potatoes, peeled and shredded\n', '1/2 cup Butter, melted\n', '2 whole Eggs, beaten\n', '1 tsp Onion, minced\n', '1 tsp Salt\n', '1/4 tsp Paprika\n', '1/2 cup Milk\n', '1/2 cup Sharp Cheddar Cheese, shredded\n', '\n']","['Preheat oven to 350F. Butter a 1.5 quart baking dish.\n', 'In a medium bowl, combine the potatoes, butter, eggs, onion, salt, and paprika. Mix well.\n', 'Place potato mixture into the prepared baking dish and pour milk over top. Bake in the preheated oven for 40 minutes. Sprinkle top with cheese, return to oven until cheese melts and is slightly browned.\n', '\n']","['tray bake', 'dinner', 'butter', 'eggs', 'onion', 'paprika', 'milk', 'cheddar cheese', '50']"
13,"Ratatouille
","12 min
","75 min
","12
","['3 1/2 lbs Tomatoes\n', '1 1/2 lbs Eggplant\n', '1 lb Zucchini\n', '3 Bell Peppers\n', '2 lbs Onions\n', '6 cloves Garlic\n', 'Herbes de Provence (Basil, Thyme, Parsley)\n', 'Olive Oil\n', 'Salt\n', 'Pepper\n', '140g Tomato Paste (optional if tomatoes aren’t yummy)\n', '\n']","['Peel and drain the tomatoes (don’t mind the seeds): cut out the stem cores; drop the whole tomatoes into boiling water for 2 minutes. Remove into a colander. The skin should split for easy removal; otherwise, make an X cut in the top, then peel off the skin.\n', 'Chop the onion and garlic. Clean the bell pepper, cut into small strips.\n', 'In a large cooking pot with thick bottom, put in olive oil, onions, and chopped garlic. Add in the bell pepper. Cover to keep in the moisture. Cook for 20 minutes, stirring frequently, and add olive oil as necessary to prevent burning.\n', 'Add the tomatoes and Herbes de Provence. If you don’t have good garden tomatoes with flavour, add a small can of tomato paste. Stir well and cook for another 15 minutes.\n', 'Cut the eggplant into disks. Cut zucchini into disks.\n', 'Add the eggplant and zucchini to the pot.\n', 'Cook for about 30 minutes.\n', '\n']","['soup', 'french', 'side', 'vegetarian', 'tomato', 'eggplant', 'zucchini', 'bell pepper', 'onion', 'garlic', 'basil', 'thyme', 'parsley', 'olive oil', 'tomato paste', '80']"
14,"Granola
","10 min
","40 min
","5
","['3 cups Oats\n', '1/2 cup Olive Oil\n', '1/2 cup Maple Syrup\n', '1 cup Chopped Nuts (Almonds, Pumpkin Seeds, etc)\n', '1 tsp Ground Cloves\n', '1 tsp Ground Cardamom\n', '1 cup Dried Fruit (Apricots, Unsweetened Cranberries, Dates, etc)\n', '\n']","['Preheat oven to 315° F\n', 'In a large bowl, mix: Oats, Oil, Maple Syrup, Chopped Nuts and Spices\n', 'Cover two large baking sheets with parchment paper\n', 'Spread the mixture thinly and evenly on baking sheets, put in oven\n', 'Bake 15 minutes, take out of oven, stir, put back in oven (swap oven locations for even cooking)\n', 'Bake 15 minutes, take out of oven, stir, put back in oven (swap oven locations for even cooking)\n', 'Bake 10 minutes, take out of oven, do not stir (helps form clumps), let it cool\n', 'Coarsely chop Dried Fruit and mix in\n', 'Serve with yogurt, milk, fresh fruit, etc\n']","['breakfast', 'oats', 'olive oil', 'maple syrup', 'nuts', 'cloves', 'cardamom', 'dried fruit', '50']"
15,"Turkish-Style Spiced Chicken
","10 min
","30 min
","4
","['2 Chicken Breasts\n', '1 Tbsp Turkish Spice Blend\n', '1 oz Almonds, sliced\n', '3/4 cup Basmati Rice\n', '12 oz Sweet Potato\n', '2 oz Onion, chopped\n', '100 mL Greek Yogurt\n', '2 Tbsp Parsley\n', '1 Lemon\n', '1/2 tsp Garlic Salt\n', '1 1/2 cup Chicken Broth\n', '1 tsp Sugar\n', '\n']","['Cut sweet potatoes into 1/2 inch pieces. Combine and toss sweet potatoes, half the onions, half the garlic salt, and a tablespoon of oil. Lay to a baking sheet and roast on the middle rack of the oven, stirring halfway through until golden brown (12-22 mins).\n', 'While sweet potatoes roast, heat a medium pot over medium-high heat. When hot, add a tablespoon of oil and remaining onions. Cook, stirring often until fragrant (1 min). Add chicken broth and rice, cover, and bring to a boil over high heat. Once boiling, reduce heat to low and leave covered until rice is tender and liquid is absorbed (12-14 mins). Remove pot from heat, still covered.\n', 'While rice cooks, heat a large non-stick pan over medium heat. When hot, add almonds to the dry pan. Toast, stirring occasionally until golden brown (2-3 mins). When almonds are done, transfer to a plate and set aside.\n', 'While almonds toast, pat chicken dry with paper towel. Sprinkle with Turkish Spice blend and the remaining garlic salt. Season with pepper. With the pan used in the last step, increase heat to medium-high. Add a tablespoon of oil and the chicken. Pan-fry until golden brown (1-2 min per side). Transfer chicken to another baking sheet. Roast on the top rack of the oven until chicken is cooked through (10-12 mins).\n', 'While chicken roasts, zest and juice half the lemon. Cut remaining lemon into wedges. Roughly chop parsley. Add yogurt, half the parsley, sugar, lemon zest and juice to a small bowl. Season with salt and pepper, and whisk to combine.\n', 'Fluff rice with a fork, then stir in almonds and remaining parsley. Slice chicken. Divide rice between plates, then top with sweet potatoes and chicken. Spoon yogurt sauce over top. Squeeze over a lemon wedge, as desired.\n', '\n']","['dinner', 'lunch', 'turkish spice', 'almonds', 'basmati rice', 'sweet potato', 'onion', 'greek yogurt', 'parsley', 'lemon', 'garlic salt', 'chicken broth', 'sugar', '40']"
16,"Smoked Salmon Quiche
","60 min
","30 min
","6
","['1 3/4 cups Flour\n', '1 cup + 2 1/2 Tbsp Butter, divided\n', 'Up to 1/3 cup Water, chilled\n', '1/2 cup Onion, finely chopped\n', '14 ounces Smoked Salmon, chopped\n', '2 tsp Fresh Chives, chopped\n', '1 clove Garlic, chopped\n', '2 tsp Fresh Basil, chopped\n', '5 whole Eggs\n', '1 cup Milk\n', '1 cup Whipping Cream\n', '\n']","['Combine all pastry ingredients in a food processor (mix flour and butter, then add water gradually while mixing).\n', 'Gather into a ball, cover with plastic wrap and chill 1 hour.\n', 'Saute onion until shiny in the butter.\n', 'Stir in salmon, chives, garlic, and basil. Cool.\n', 'Preheat the oven to 400F.\n', 'Roll out the dough to fit a 10"" tart pan. Prick with a fork.\n', 'Arrange the salmon mixture in the pre-baked tart shell.\n', 'Whisk eggs with milk and cream, season with pepper and pour in the tart shell.\n', 'Bake about 30 minutes at 325F, until puffed and golden.\n', '\n']","['fish', 'eggs', 'french', 'dinner', 'flour', 'butter', 'onion', 'chives', 'garlic', 'basil', 'milk', 'whipping cream', '90']"
17,"Mexican Meat Loaf
","10 min
","60 min
","4
","['1 lb Lean Ground Beef\n', '1 cup Black Beans (canned), rinsed and drained\n', '1 cup Salsa, divided\n', '1/2 cup Corn (frozen)\n', '1/2 cup Bread Crumbs\n', 'Cooking Spray\n', '\n']","['In bowl, place all ingredients except spray and using 3/4 cup of the salsa - mix well.\n', 'Spray a loaf pan (approx. 5""x9""), and add above mix.\n', 'Bake for 50 to 60 minutes - sit 15 minutes.\n', 'Top with last 1/4 cup of salsa.\n', '\n']","['beef', 'traybake', 'southwest', 'american', 'dinner', 'ground beef', 'black beans', 'salsa', 'corn', 'bread crumbs', '70']"
18,"Greek Salad
","15 min
",None,"4-6
","['2 cup assorted Lettuce, chopped or torn\n', '4 whole Tomatoes, wedged or sliced\n', '1 whole Cucumber, seeded and sliced\n', '1 Bell Pepper, seeded and sliced\n', '1 small Onion, sliced\n', '1/2 cup pitted Black Olives (preferably brine-cured), coarsely chopped\n', '3/5 cup Feta Cheese, crumbled\n', '6 Tbsp Olive Oil\n', '1 tsp Red Wine Vinegar\n', '1/2 tsp Fresh Garlic, chopped\n', '1/2 tsp Oregano\n', '1/2 tsp dill weed\n', '1/4 cup Parsley, chopped\n', 'Salt and freshly ground Black Pepper\n', '2 Tbsp Lemon juice, fresh\n', '\n']","['Combine the lettuce, tomatoes, cucumber, onion, bell pepper, olives in a bowl.\n', 'In the small bowl, whisk together oil, vinegar, herbs, spices, and the lemon juice.\n', 'Drizzle dressing over the salad.\n', 'Sprinkle cheese over and serve.\n', '\n']","['mediterranean', 'tomato', 'quick', 'fast', 'lunch', 'vegetarian', 'lettuce', 'tomato', 'cucumber', 'bell pepper', 'onion', 'black olives', 'feta cheese', 'red wine vinegar', 'garlic', 'oregano', 'dill weed', 'parsley', 'lemon juice', '15']"
19,"Risengrod
","~5 minutes
","40 minutes
","2
","['Water 3 dl\n', 'Pama porridge rice 180 g\n', 'Whole milk 1 liter\n', 'Salt 2 pinches\n', 'Sugar 4 tablespoons\n', 'Cinnamon 2 teaspoons\n', 'Butter 50 g\n', '\n']","['Bring water and rice to a boil in a deep pot. Boil the rice at steady heat and with active stirring for approximately 2 minutes.\n', 'Add milk and bring the concoction to a boil. Boil the pot at low heat, still with active stirring for approximately 10 minutes.\n', 'Put on lid and boil for approximately 30 minutes. Stir the pot often. If the porridge seems too thin, boil it for another 5-10 minutes.\n', 'Add salt.\n', 'Mix sugar and cinnamon to form cinnamon sugar in a bowl or container.\n', 'Serve warm with cinnamon sugar on top and a bit of butter in the middle.\n', 'Enjoy!\n']","['danish', 'christmas', 'dinner', 'pama porridge', 'milk', 'sugar', 'cinnamon', 'butter', '45']"
20,"Zaatar
",None,None,None,"['1 Cup Zaatar leaves (without the stalks), cleaned and dried.\n', '1 Cup sesame (optionally roasted).\n', '1 Cup Sumac.\n', '1 teaspoon salt.\n', 'Optional: citric acid salt, for extra kick if the Sumac wasn’t enough for you.\n', '\n']","['Lightly roast the sesame in a wide pan until it get a golden brown color.\n', 'Wait for the sesame to completely cool down.\n', 'Mix everything together, starting from the Zaatar and sesame while adjusting the Sumac (optionally citric acid) and salt to taste.\n', 'Store in an airtight jar or container.\n']","['palestinian', 'lebanese', 'mediterranean', 'middle eastern', 'spice', 'zaatar leaves', 'sesame', 'sumac', 'citric acid salt']"
21,"Keto Coconut Bread
","10 min
","45 min
","12
","['6 Medium Eggs (or 5 Extra Large)\n', '1 Tbsp Coconut Oil\n', '¾ cup Coconut Flour\n', '1 tsp Baking Powder\n', 'Pinch of Salt\n', '½ tsp or less of Xanthan Gum (optional, to have a more stick bread)\n', '\n']","['Mix all dry ingredients in a big bowl.\n', 'Add the whole eggs and the coconut oil.\n', 'Mix well with a spoon until it gets thick. You can add extra coconut flour if you feel it is too liquid.\n', 'Pre-heat your oven to 350°F (175°C).\n', 'Pour the dough evenly into a Bread/Loaf form (coated with butter or parchment paper) and cook for 35 to 45 min.\n', 'After cooking, remove it from the oven and let it sits while it cools down.\n', 'Some variations can be done, like using butter instead of coconut oil or adding pumpkin pure to the mix and having a cake-like texture.\n', '\n']","['baked', 'bariatric', 'egg', 'coconut oil', 'coconut flour', 'baking powder', 'xanthan gum', '55']"
22,"Spiced Apple Pancakes
","15 min
","10 min
","8 pancakes
","['1 cup flour\n', '1 large apple, peeled\n', '1 tbsp sugar\n', '1 tbsp cinnamon (or more to taste)\n', '1/2 tsp baking powder\n', '1 tsp vanilla extract\n', '2/3 cup milk\n', '1 egg\n', '\n']","['In a medium bowl, combine flour, sugar, cinnamon, baking powder, and 1 pinch of salt.\n', 'Separate the egg yolk and egg white. Add the egg yolk to the dry ingredients.\n', 'Whisk the egg white until foamy.\n', 'Slice the peeled apple into thin strips. Alternatively, grate the apple.\n', 'Combine dry ingredients, apple, vanilla extract, egg white, and milk into a homogenous batter.\n', 'To a large pan, add 1 tbsp butter. Add the batter (about 3 tbsp per pancake) and cook for 2 min per side on medium-high heat.\n']","['german', 'breakfast', 'quick', 'fast', 'flour', 'sugar', 'cinnamon', 'baking powder', 'vanilla extract', 'milk', 'egg', '25']"
23,"Galinha Caipira
","30 min
","2h 30min
","5
","['A whole ckicken weighing close to 2,5kg (roughly 3 pounds). Avoid industrially grown birds, as those can make the stew very greasy and flavorless.\n', 'A cup of diced onions of any kind.\n', 'Half a cup of diced chives.\n', 'A tablespoon of lard.\n', 'A full kettle of boiled water.\n', '\n']","['Cut the chicken into pieces. Remove offal or small bones, if you want. Salt and pepper to taste now.\n', 'In a pan (best if cast iron), add the lard and heat it up very well.\n', 'Add the chicken and lower the heat.\n', 'After the meat sears, add the diced onions.\n', 'When the onions brown, cover the pot with boiling water, and let it simmer for two hours. If it dries, add more water.\n', 'After those two hours, add the diced chives and simmer it for more thirty minutes.\n', '\n']","['chicken', 'stew', 'brazilian', 'dinner', 'onion', 'chives', 'lard', '180']"
24,"Exotic Ginger Cumin Chicken
","15 min
","20 min
","8
","['1 Tbsp Vegetable Oil, divided\n', '2 lbs Boneless Skinless Chicken, cut bite-size\n', '2 tsp Garlic, minced\n', '1/2 cup Onion, chopped\n', '1 Tbsp Ginger Root, minced\n', '1/2 tsp Cayenne Pepper\n', '1 tsp Cumin\n', '1 tsp Turmeric\n', '1/2 cup Chicken Stock\n', '1 can (19oz) Stewed Tomatoes\n', '2 Tbsp Tomato Paste\n', '1 tsp Sugar\n', '3/4 cup Low Fat Plain Yogurt\n', '\n']","['In large saucepan heat 2 tsp oil over medium heat.  Add half of the chicken and cook 3 minutes until brown. Remove from pan and set aside. Repeat with remaining chicken.\n', 'Add remaining oil to pan; add garlic, onion, and ginger. Reduce heat to medium and cook, stirring constantly for 5 minutes or until soft.  Stir in cayenne, cumin, and turmeric; saute for 1 minute.\n', 'Stir in stock, tomatoes, tomato paste, and sugar; return chicken to pan. Bring to boil; reduce heat and simmer 5 minutes.\n', 'Stir in yogurt and simmer 2 minutes.\n', '\n']","['quick', 'fast', 'lunch', 'dinner', 'garlic', 'onion', 'cayenne', 'turmeric', 'chicken stock', 'stewed tomato', 'tomato paste', 'sugar', 'yogurt', '25']"
